proj,X,Y,etopo,imax,imin,savg,tavg
proj,1,1,-4716.29292929293,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4627.49494949495,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4538.69696969697,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4449.89898989899,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4361.10101010101,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4272.30303030303,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4183.50505050505,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4094.70707070707,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4005.90909090909,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3917.11111111111,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3828.31313131313,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3739.51515151515,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3650.71717171717,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3561.91919191919,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3473.12121212121,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3384.32323232323,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3295.52525252525,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3206.72727272727,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3117.92929292929,80,0,32.3893737792969,5.14982652664185
proj,1,1,-3029.13131313131,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2940.33333333333,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2851.53535353535,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2762.73737373737,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2673.93939393939,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2585.14141414141,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2496.34343434343,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2407.54545454545,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2318.74747474748,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2229.9494949495,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2141.15151515152,80,0,32.3893737792969,5.14982652664185
proj,1,1,-2052.35353535354,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1963.55555555556,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1874.75757575758,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1785.9595959596,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1697.16161616162,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1608.36363636364,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1519.56565656566,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1430.76767676768,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1341.9696969697,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1253.17171717172,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1164.37373737374,80,0,32.3893737792969,5.14982652664185
proj,1,1,-1075.57575757576,80,0,32.3893737792969,5.14982652664185
proj,1,1,-986.777777777778,80,0,32.3893737792969,5.14982652664185
proj,1,1,-897.979797979799,80,0,32.3893737792969,5.14982652664185
proj,1,1,-809.181818181819,80,0,32.3893737792969,5.14982652664185
proj,1,1,-720.383838383839,80,0,32.3893737792969,5.14982652664185
proj,1,1,-631.585858585859,80,0,32.3893737792969,5.14982652664185
proj,1,1,-542.78787878788,80,0,32.3893737792969,5.14982652664185
proj,1,1,-453.989898989899,80,0,32.3893737792969,5.14982652664185
proj,1,1,-365.191919191921,80,0,32.3893737792969,5.14982652664185
proj,1,1,-276.39393939394,80,0,32.3893737792969,5.14982652664185
proj,1,1,-187.595959595959,80,0,32.3893737792969,5.14982652664185
proj,1,1,-98.7979797979806,80,0,32.3893737792969,5.14982652664185
proj,1,1,-10,80,0,32.3893737792969,5.14982652664185
