X,Y,GadusMacrocephalus_PA1_RUN2 logistic values
-172.5,51.5,0.3589251
-172.5,52.5,0.87197703
-172.5,53.5,0.4525579
-172.5,54.5,0.40178534
-172.5,56.5,0.80184853
-172.5,57.5,0.71273196
-172.5,58.5,0.71815854
-172.5,59.5,0.66028047
-173.5,51.5,0.2717868
-173.5,56.5,0.52400154
-173.5,57.5,0.6813078
-173.5,58.5,0.69355315
-173.5,59.5,0.6829902
-173.5,60.5,0.6623851
-174.5,51.5,0.27773455
-174.5,57.5,0.29163405
-174.5,58.5,0.6930186
-174.5,59.5,0.6508727
-174.5,60.5,0.6565705
-175.5,51.5,0.40341792
-175.5,52.5,0.4490167
-175.5,58.5,0.69832873
-175.5,59.5,0.6599565
-175.5,60.5,0.65017295
-175.5,61.5,0.634728
-176.5,52.5,0.40530512
-176.5,58.5,0.52477586
-176.5,59.5,0.6864011
-176.5,60.5,0.64639974
-176.5,61.5,0.6354175
-177.5,51.5,0.7519056
-177.5,58.5,0.26466873
-177.5,59.5,0.6740062
-177.5,60.5,0.6452717
-177.5,61.5,0.6373727
-178.5,51.5,0.88077646
-178.5,58.5,0.17018767
-178.5,59.5,0.555287
-178.5,60.5,0.6392594
-179.5,51.5,0.7979259
-179.5,52.5,0.8110663
-179.5,60.5,0.51631916
141.5,47.5,0.545474
172.5,52.5,0.74094975
172.5,53.5,0.31874347
173.5,53.5,0.3430594
174.5,51.5,0.17640872
174.5,52.5,0.87838775
175.5,51.5,0.61137396
175.5,52.5,0.8786215
176.5,51.5,0.22043324
176.5,52.5,0.63433063
177.5,51.5,0.6246841
177.5,52.5,0.43076187
178.5,51.5,0.87004423
179.5,52.5,0.769664
-179.5,72.5,0.29394433
-177.5,72.5,0.292164
-176.5,71.5,0.26968262
-175.5,71.5,0.2985038
-174.5,71.5,0.3118176
-173.5,71.5,0.31475896
-176.5,70.5,0.32118922
-175.5,70.5,0.33091018
-174.5,70.5,0.3400221
-171.5,70.5,0.3715378
-170.5,70.5,0.38057822
-178.5,69.5,0.38045818
-177.5,69.5,0.37508363
-176.5,69.5,0.35194543
-175.5,69.5,0.35546717
-174.5,69.5,0.36608732
-173.5,69.5,0.37627223
-172.5,69.5,0.3866935
-171.5,69.5,0.3985818
-170.5,69.5,0.4113695
-169.5,69.5,0.4236668
-168.5,69.5,0.44172895
-167.5,69.5,0.4651736
-166.5,69.5,0.48679683
-175.5,68.5,0.38082784
-174.5,68.5,0.38962767
-173.5,68.5,0.4016072
-172.5,68.5,0.40839216
-171.5,68.5,0.42215884
-170.5,68.5,0.4366384
-169.5,68.5,0.45269614
-168.5,68.5,0.47955668
-167.5,68.5,0.5098317
-172.5,67.5,0.42538264
-171.5,67.5,0.44320816
-170.5,67.5,0.4583583
-169.5,67.5,0.47716275
-167.5,67.5,0.5334264
-169.5,66.5,0.49487245
-168.5,66.5,0.5243585
-167.5,66.5,0.55552787
-169.5,65.5,0.43541613
-168.5,65.5,0.46822187
-169.5,64.5,0.46802616
-168.5,64.5,0.5247404
-179.5,63.5,0.6864386
-178.5,63.5,0.6199939
-177.5,63.5,0.58774453
-167.5,63.5,0.69914526
-179.5,62.5,0.6609438
-178.5,62.5,0.6361228
-177.5,62.5,0.61778665
-176.5,62.5,0.609424
-175.5,62.5,0.60922194
-174.5,62.5,0.6076751
-173.5,62.5,0.616866
-167.5,62.5,0.7139921
-166.5,62.5,0.73861617
-179.5,61.5,0.6460183
-178.5,61.5,0.6343064
-173.5,61.5,0.63992757
-172.5,61.5,0.6466408
-171.5,61.5,0.64614856
-170.5,61.5,0.6613317
-169.5,61.5,0.67209464
-168.5,61.5,0.70157677
-167.5,61.5,0.7114413
-170.5,60.5,0.67801136
-168.5,60.5,0.6944104
-167.5,60.5,0.7044951
175.5,60.5,0.18434268
176.5,60.5,0.16550826
177.5,60.5,0.17745207
-179.5,59.5,0.18797316
157.5,59.5,0.5640924
158.5,59.5,0.59362423
159.5,59.5,0.6036358
173.5,59.5,0.16763341
174.5,59.5,0.1488545
175.5,59.5,0.1357394
176.5,59.5,0.13435459
178.5,59.5,0.14592874
-179.5,58.5,0.14847124
-146.5,58.5,0.27346498
-145.5,58.5,0.311321
-144.5,58.5,0.38027868
155.5,58.5,0.5355398
156.5,58.5,0.5603184
157.5,58.5,0.5838362
165.5,58.5,0.11029247
167.5,58.5,0.13772799
168.5,58.5,0.16635555
169.5,58.5,0.22305112
170.5,58.5,0.46050066
171.5,58.5,0.41387945
172.5,58.5,0.15805148
173.5,58.5,0.17215323
174.5,58.5,0.17950138
175.5,58.5,0.18529777
176.5,58.5,0.13284335
177.5,58.5,0.17690761
178.5,58.5,0.14578688
179.5,58.5,0.15118445
-178.5,57.5,0.34634975
-177.5,57.5,0.38547316
-176.5,57.5,0.44331747
-175.5,57.5,0.33938986
-148.5,57.5,0.46846408
-147.5,57.5,0.22440721
-146.5,57.5,0.29770586
-145.5,57.5,0.37352034
-144.5,57.5,0.3939917
-143.5,57.5,0.37661517
-142.5,57.5,0.38106152
-140.5,57.5,0.43573692
-139.5,57.5,0.4357529
143.5,57.5,0.67882043
144.5,57.5,0.64939994
145.5,57.5,0.6539217
146.5,57.5,0.6444308
147.5,57.5,0.6333235
149.5,57.5,0.610862
150.5,57.5,0.60063684
154.5,57.5,0.5495723
165.5,57.5,0.15803933
166.5,57.5,0.15196685
167.5,57.5,0.16486429
168.5,57.5,0.16133215
171.5,57.5,0.54007894
172.5,57.5,0.28957075
173.5,57.5,0.34000644
174.5,57.5,0.3450321
175.5,57.5,0.33705977
176.5,57.5,0.26191315
177.5,57.5,0.33419785
179.5,57.5,0.14380471
-178.5,56.5,0.35240918
-177.5,56.5,0.36173746
-176.5,56.5,0.3746703
-175.5,56.5,0.38942835
-150.5,56.5,0.18689705
-149.5,56.5,0.24991259
-148.5,56.5,0.33422455
-147.5,56.5,0.35820404
-146.5,56.5,0.7478854
-145.5,56.5,0.3396881
-144.5,56.5,0.36075306
-143.5,56.5,0.3683172
-142.5,56.5,0.37241915
-141.5,56.5,0.38458586
-140.5,56.5,0.3858095
-139.5,56.5,0.4255713
-138.5,56.5,0.44836873
-137.5,56.5,0.5378873
141.5,56.5,0.69408625
142.5,56.5,0.68757606
143.5,56.5,0.6837538
145.5,56.5,0.6409042
147.5,56.5,0.6043656
148.5,56.5,0.618188
149.5,56.5,0.6115155
152.5,56.5,0.55500346
153.5,56.5,0.48057187
154.5,56.5,0.61770785
165.5,56.5,0.16834095
167.5,56.5,0.13691758
168.5,56.5,0.21939184
170.5,56.5,0.69267833
172.5,56.5,0.3487792
173.5,56.5,0.33791348
174.5,56.5,0.33355394
175.5,56.5,0.33038035
176.5,56.5,0.25943613
177.5,56.5,0.33204234
178.5,56.5,0.33499953
179.5,56.5,0.33839777
-179.5,55.5,0.34469253
-177.5,55.5,0.35615018
-176.5,55.5,0.36293042
-174.5,55.5,0.39952695
-173.5,55.5,0.4217416
-172.5,55.5,0.43407407
-171.5,55.5,0.46394452
-152.5,55.5,0.18853395
-151.5,55.5,0.2595808
-150.5,55.5,0.2927295
-149.5,55.5,0.34140465
-148.5,55.5,0.30488446
-147.5,55.5,0.31359708
-146.5,55.5,0.31922573
-145.5,55.5,0.3349496
-144.5,55.5,0.3249896
-143.5,55.5,0.34756944
-142.5,55.5,0.34654987
-141.5,55.5,0.37998712
-140.5,55.5,0.3975813
-139.5,55.5,0.41382357
-138.5,55.5,0.45494923
-137.5,55.5,0.5028107
-136.5,55.5,0.50754315
139.5,55.5,0.722471
140.5,55.5,0.7262805
141.5,55.5,0.7033992
144.5,55.5,0.6496821
146.5,55.5,0.63512385
147.5,55.5,0.57961446
148.5,55.5,0.58038324
150.5,55.5,0.58856755
152.5,55.5,0.5925155
153.5,55.5,0.5692407
154.5,55.5,0.6281801
164.5,55.5,0.11478795
165.5,55.5,0.808545
167.5,55.5,0.50147736
168.5,55.5,0.37273413
169.5,55.5,0.33359566
170.5,55.5,0.47693285
172.5,55.5,0.33911303
173.5,55.5,0.33510542
174.5,55.5,0.33512127
175.5,55.5,0.3339049
176.5,55.5,0.3345236
177.5,55.5,0.33510762
178.5,55.5,0.3324678
179.5,55.5,0.33914357
-179.5,54.5,0.34364688
-178.5,54.5,0.34851548
-177.5,54.5,0.35279223
-175.5,54.5,0.3701642
-174.5,54.5,0.37820143
-173.5,54.5,0.38653663
-171.5,54.5,0.44641566
-169.5,54.5,0.58871925
-168.5,54.5,0.7848327
-156.5,54.5,0.28590688
-153.5,54.5,0.32481351
-152.5,54.5,0.32154903
-151.5,54.5,0.32295996
-150.5,54.5,0.76379704
-148.5,54.5,0.41271695
-147.5,54.5,0.31313607
-146.5,54.5,0.32231367
-141.5,54.5,0.36056095
-139.5,54.5,0.4207121
-138.5,54.5,0.44455314
-137.5,54.5,0.45669487
-136.5,54.5,0.47162867
-135.5,54.5,0.4758626
-134.5,54.5,0.62068206
140.5,54.5,0.7338699
141.5,54.5,0.70531726
143.5,54.5,0.6849699
144.5,54.5,0.50640315
146.5,54.5,0.42873803
147.5,54.5,0.51069653
148.5,54.5,0.50525737
149.5,54.5,0.546826
150.5,54.5,0.5750461
151.5,54.5,0.5783326
152.5,54.5,0.5852687
153.5,54.5,0.59584993
154.5,54.5,0.6768965
162.5,54.5,0.323839
163.5,54.5,0.07252359
165.5,54.5,0.112160206
166.5,54.5,0.52860624
167.5,54.5,0.849377
168.5,54.5,0.7241887
169.5,54.5,0.4123242
170.5,54.5,0.4216995
171.5,54.5,0.34025955
173.5,54.5,0.3414003
174.5,54.5,0.334095
175.5,54.5,0.524119
176.5,54.5,0.520859
177.5,54.5,0.58490306
178.5,54.5,0.6751728
179.5,54.5,0.8312969
-179.5,53.5,0.696705
-178.5,53.5,0.348155
-177.5,53.5,0.347417
-176.5,53.5,0.35402384
-175.5,53.5,0.36319235
-174.5,53.5,0.36487505
-161.5,53.5,0.11335158
-160.5,53.5,0.083684474
-159.5,53.5,0.18106161
-158.5,53.5,0.23148738
-157.5,53.5,0.25876933
-156.5,53.5,0.2603054
-155.5,53.5,0.2828435
-154.5,53.5,0.28407353
-153.5,53.5,0.2546627
-152.5,53.5,0.31551892
-151.5,53.5,0.26858643
-149.5,53.5,0.29609957
-138.5,53.5,0.38482496
-137.5,53.5,0.37624153
-136.5,53.5,0.4422974
-135.5,53.5,0.4065401
-134.5,53.5,0.44196486
-133.5,53.5,0.52708465
144.5,53.5,0.5567079
145.5,53.5,0.39467484
146.5,53.5,0.37718576
147.5,53.5,0.45417428
148.5,53.5,0.43769473
149.5,53.5,0.40983993
151.5,53.5,0.5550391
153.5,53.5,0.6050095
154.5,53.5,0.67513406
163.5,53.5,0.22873116
164.5,53.5,0.39460048
165.5,53.5,0.33560127
166.5,53.5,0.21933737
167.5,53.5,0.13257885
168.5,53.5,0.25872952
169.5,53.5,0.5179288
170.5,53.5,0.647428
171.5,53.5,0.43483898
174.5,53.5,0.3424608
175.5,53.5,0.3350227
177.5,53.5,0.34519723
178.5,53.5,0.49719894
179.5,53.5,0.53943574
-178.5,52.5,0.39694622
-177.5,52.5,0.38940755
-164.5,52.5,0.12004999
-163.5,52.5,0.20458645
-162.5,52.5,0.24929883
-161.5,52.5,0.27207994
-160.5,52.5,0.27788705
-159.5,52.5,0.25759912
-158.5,52.5,0.25714508
-156.5,52.5,0.27210456
-155.5,52.5,0.27634034
-154.5,52.5,0.26778993
-153.5,52.5,0.2689591
-152.5,52.5,0.2735946
-136.5,52.5,0.32692802
-135.5,52.5,0.32270148
-134.5,52.5,0.39679885
-133.5,52.5,0.4727188
144.5,52.5,0.6471616
145.5,52.5,0.47628942
147.5,52.5,0.44206202
148.5,52.5,0.4848003
149.5,52.5,0.48994735
151.5,52.5,0.52177095
152.5,52.5,0.5919621
153.5,52.5,0.620901
154.5,52.5,0.6712997
155.5,52.5,0.7175103
161.5,52.5,0.0501009
162.5,52.5,0.06758172
163.5,52.5,0.11280713
164.5,52.5,0.19937612
165.5,52.5,0.43380275
166.5,52.5,0.34904462
167.5,52.5,0.2767643
168.5,52.5,0.24433309
169.5,52.5,0.32595465
170.5,52.5,0.067827836
171.5,52.5,0.25178915
178.5,52.5,0.6060981
-170.5,51.5,0.22041588
-167.5,51.5,0.21459348
-166.5,51.5,0.22321087
-164.5,51.5,0.25776842
-163.5,51.5,0.24155213
-162.5,51.5,0.25933403
-161.5,51.5,0.26152062
-160.5,51.5,0.2744859
-159.5,51.5,0.23657246
-134.5,51.5,0.32140395
-132.5,51.5,0.3783476
-130.5,51.5,0.63165545
144.5,51.5,0.68482953
145.5,51.5,0.52823573
146.5,51.5,0.4710659
147.5,51.5,0.45498312
148.5,51.5,0.45024163
149.5,51.5,0.45048368
151.5,51.5,0.4857451
153.5,51.5,0.5730556
154.5,51.5,0.6506954
155.5,51.5,0.6022486
160.5,51.5,0.024127081
161.5,51.5,0.1297065
162.5,51.5,0.14894931
163.5,51.5,0.17793998
164.5,51.5,0.15154171
165.5,51.5,0.17831317
166.5,51.5,0.30088705
167.5,51.5,0.64161915
168.5,51.5,0.3239867
169.5,51.5,0.37936938
170.5,51.5,0.19346942
173.5,51.5,0.052198973
-179.5,50.5,0.11058089
-178.5,50.5,0.09801099
-177.5,50.5,0.08957493
-175.5,50.5,0.056420237
-174.5,50.5,0.09313956
-173.5,50.5,0.14022422
-172.5,50.5,0.15704933
-171.5,50.5,0.18130098
-170.5,50.5,0.19146952
-169.5,50.5,0.21322118
-168.5,50.5,0.2651737
-167.5,50.5,0.20007114
-165.5,50.5,0.22291206
-164.5,50.5,0.24506433
-163.5,50.5,0.23011896
-133.5,50.5,0.2812438
-132.5,50.5,0.29938927
-131.5,50.5,0.32701898
-130.5,50.5,0.49431032
-129.5,50.5,0.49445078
144.5,50.5,0.6318794
145.5,50.5,0.57520014
146.5,50.5,0.51479125
147.5,50.5,0.47784257
148.5,50.5,0.46605638
149.5,50.5,0.44038856
150.5,50.5,0.4370681
151.5,50.5,0.43392536
152.5,50.5,0.5028733
153.5,50.5,0.50782526
154.5,50.5,0.45447436
158.5,50.5,0.23575404
159.5,50.5,0.023776168
160.5,50.5,0.13287933
161.5,50.5,0.16054285
162.5,50.5,0.13210194
163.5,50.5,0.14623174
164.5,50.5,0.13033204
165.5,50.5,0.19960444
166.5,50.5,0.21061184
167.5,50.5,0.44580904
168.5,50.5,0.2827691
169.5,50.5,0.3444559
172.5,50.5,0.14370516
174.5,50.5,0.2623276
175.5,50.5,0.2213465
176.5,50.5,0.17461762
-179.5,49.5,0.19964959
-178.5,49.5,0.24390069
-176.5,49.5,0.25815472
-175.5,49.5,0.22328363
-174.5,49.5,0.17768039
-173.5,49.5,0.22950028
-171.5,49.5,0.18974915
-170.5,49.5,0.19525594
-169.5,49.5,0.17133869
-168.5,49.5,0.1768391
-167.5,49.5,0.17559093
-132.5,49.5,0.22441621
-131.5,49.5,0.27990082
-130.5,49.5,0.33248875
-129.5,49.5,0.35967958
141.5,49.5,0.57484585
145.5,49.5,0.6196971
146.5,49.5,0.52816874
147.5,49.5,0.47499874
148.5,49.5,0.5010787
149.5,49.5,0.5050693
150.5,49.5,0.49351993
151.5,49.5,0.4368169
152.5,49.5,0.444976
153.5,49.5,0.3121833
154.5,49.5,0.6367872
157.5,49.5,0.05736503
158.5,49.5,0.052441407
159.5,49.5,0.13011086
162.5,49.5,0.1313745
163.5,49.5,0.10903346
164.5,49.5,0.14236017
165.5,49.5,0.14290753
166.5,49.5,0.14208178
168.5,49.5,0.24253137
171.5,49.5,0.15185435
172.5,49.5,0.17921576
173.5,49.5,0.20686725
175.5,49.5,0.2096029
176.5,49.5,0.20684434
177.5,49.5,0.22475973
178.5,49.5,0.28537887
-179.5,48.5,0.15022188
-178.5,48.5,0.18667205
-177.5,48.5,0.16367094
-176.5,48.5,0.19149494
-175.5,48.5,0.14558135
-174.5,48.5,0.16679208
-173.5,48.5,0.17028378
-172.5,48.5,0.18418519
-171.5,48.5,0.19464049
-130.5,48.5,0.24515124
-128.5,48.5,0.30996072
141.5,48.5,0.52659976
146.5,48.5,0.49674678
147.5,48.5,0.45487696
148.5,48.5,0.43842155
151.5,48.5,0.14767958
152.5,48.5,0.153968
153.5,48.5,0.5056938
154.5,48.5,0.7699387
155.5,48.5,0.49035892
156.5,48.5,0.08051806
157.5,48.5,0.111276194
158.5,48.5,0.15322012
159.5,48.5,0.12953801
160.5,48.5,0.14412253
161.5,48.5,0.14106353
162.5,48.5,0.1273721
164.5,48.5,0.113236286
165.5,48.5,0.12422199
166.5,48.5,0.12844911
167.5,48.5,0.12349947
169.5,48.5,0.19853283
170.5,48.5,0.13036813
171.5,48.5,0.2477462
173.5,48.5,0.21020578
174.5,48.5,0.22032526
175.5,48.5,0.29319495
176.5,48.5,0.18043707
179.5,48.5,0.1656337
-129.5,47.5,0.21171947
-127.5,47.5,0.2421192
-126.5,47.5,0.29657966
144.5,47.5,0.42024305
145.5,47.5,0.45079356
146.5,47.5,0.20813908
147.5,47.5,0.17319338
148.5,47.5,0.17150241
149.5,47.5,0.14935987
151.5,47.5,0.18869415
152.5,47.5,0.57455677
154.5,47.5,0.52460754
155.5,47.5,0.04956746
156.5,47.5,0.18331787
157.5,47.5,0.20894584
158.5,47.5,0.18436636
159.5,47.5,0.17707886
160.5,47.5,0.16768569
161.5,47.5,0.1498403
162.5,47.5,0.12724444
163.5,47.5,0.12669389
164.5,47.5,0.13201745
167.5,47.5,0.10643161
168.5,47.5,0.15918593
169.5,47.5,0.6307324
171.5,47.5,0.14753467
172.5,47.5,0.14653607
173.5,47.5,0.122990824
174.5,47.5,0.13678665
176.5,47.5,0.12714784
177.5,47.5,0.14505143
-127.5,46.5,0.18471275
-126.5,46.5,0.20459892
-125.5,46.5,0.31964737
140.5,46.5,0.40652376
144.5,46.5,0.30335072
145.5,46.5,0.19680823
146.5,46.5,0.19478674
147.5,46.5,0.17737435
148.5,46.5,0.15713362
149.5,46.5,0.14167273
150.5,46.5,0.16268131
151.5,46.5,0.4116627
152.5,46.5,0.5640717
153.5,46.5,0.19979998
154.5,46.5,0.044547267
155.5,46.5,0.20080534
156.5,46.5,0.20626517
157.5,46.5,0.2632178
158.5,46.5,0.20024893
161.5,46.5,0.14815527
174.5,46.5,0.14545792
175.5,46.5,0.11898102
176.5,46.5,0.13097972
178.5,46.5,0.1362748
179.5,46.5,0.12983334
-128.5,45.5,0.13337827
-126.5,45.5,0.16869642
144.5,45.5,0.56556165
145.5,45.5,0.21952052
146.5,45.5,0.19856578
147.5,45.5,0.36109212
149.5,45.5,0.53745306
150.5,45.5,0.624673
151.5,45.5,0.31451094
152.5,45.5,0.06257081
154.5,45.5,0.19266896
155.5,45.5,0.20541334
157.5,45.5,0.20274334
158.5,45.5,0.2062516
159.5,45.5,0.16887528
179.5,45.5,0.10935396
-128.5,44.5,0.10897176
-127.5,44.5,0.114988126
-126.5,44.5,0.13134791
-125.5,44.5,0.1497627
-124.5,44.5,0.59745675
139.5,44.5,0.64724016
140.5,44.5,0.61610115
144.5,44.5,0.77225494
145.5,44.5,0.80188197
149.5,44.5,0.28008544
150.5,44.5,0.050613847
151.5,44.5,0.025679125
153.5,44.5,0.14177462
154.5,44.5,0.17782257
155.5,44.5,0.15583917
156.5,44.5,0.16740918
157.5,44.5,0.17000316
-127.5,43.5,0.08850543
-126.5,43.5,0.110251814
-125.5,43.5,0.1253817
137.5,43.5,0.22492899
139.5,43.5,0.16263263
149.5,43.5,0.039494056
150.5,43.5,0.12845495
151.5,43.5,0.17702731
152.5,43.5,0.17761691
153.5,43.5,0.13409707
155.5,43.5,0.112820245
156.5,43.5,0.119541995
-127.5,42.5,0.08354762
-126.5,42.5,0.118503086
-125.5,42.5,0.11362821
136.5,42.5,0.22350511
137.5,42.5,0.14819226
138.5,42.5,0.10364084
146.5,42.5,0.3566861
148.5,42.5,0.09682749
149.5,42.5,0.14853099
150.5,42.5,0.12993677
151.5,42.5,0.11269481
152.5,42.5,0.096899725
153.5,42.5,0.08200612
154.5,42.5,0.06363955
155.5,42.5,0.06029087
-127.5,41.5,0.06607282
-126.5,41.5,0.09284586
-125.5,41.5,0.11395217
134.5,41.5,0.23419906
135.5,41.5,0.19824447
145.5,41.5,0.029107071
146.5,41.5,0.06935414
147.5,41.5,0.081756435
148.5,41.5,0.08355424
149.5,41.5,0.061594732
150.5,41.5,0.059713937
151.5,41.5,0.048747543
152.5,41.5,0.04057088
153.5,41.5,0.030842321
154.5,41.5,0.029559579
-126.5,40.5,0.0661925
-125.5,40.5,0.116980486
130.5,40.5,0.11632037
131.5,40.5,0.118552476
132.5,40.5,0.11846599
133.5,40.5,0.11616361
134.5,40.5,0.14476416
136.5,40.5,0.07131298
138.5,40.5,0.035311222
139.5,40.5,0.095512524
143.5,40.5,0.271193
144.5,40.5,0.008073133
145.5,40.5,0.034936074
146.5,40.5,0.035310734
147.5,40.5,0.029539645
148.5,40.5,0.02368625
149.5,40.5,0.019663082
150.5,40.5,0.014565478
151.5,40.5,0.013239625
152.5,40.5,0.0089617595
153.5,40.5,0.009078781
-126.5,39.5,0.024976881
-125.5,39.5,0.05142004
130.5,39.5,0.10568536
131.5,39.5,0.040813074
133.5,39.5,0.19119456
134.5,39.5,0.090422064
135.5,39.5,0.17824192
137.5,39.5,0.022769595
138.5,39.5,0.02390433
143.5,39.5,0.05665016
144.5,39.5,0.0035255658
145.5,39.5,0.008178712
146.5,39.5,0.008309724
147.5,39.5,0.006513956
148.5,39.5,0.004231425
150.5,39.5,0.0027161154
151.5,39.5,0.0024274508
-126.5,38.5,0.014287115
-125.5,38.5,0.03156742
120.5,38.5,0.5926103
129.5,38.5,0.023627026
130.5,38.5,0.010122468
131.5,38.5,0.031547777
132.5,38.5,0.015311016
133.5,38.5,0.038376298
134.5,38.5,0.010525765
136.5,38.5,0.007334756
137.5,38.5,0.009580943
138.5,38.5,0.012701036
143.5,38.5,0.013488685
144.5,38.5,0.0011732018
145.5,38.5,0.001543085
146.5,38.5,0.0012392148
147.5,38.5,8.349648E-4
148.5,38.5,6.2438607E-4
149.5,38.5,5.1576534E-4
150.5,38.5,4.1732335E-4
-125.5,37.5,0.014953948
-124.5,37.5,0.025795374
123.5,37.5,0.43795833
124.5,37.5,0.47248074
130.5,37.5,0.0052670897
131.5,37.5,0.004228136
132.5,37.5,0.008544891
133.5,37.5,0.008212148
134.5,37.5,0.0028073827
135.5,37.5,0.0021092636
142.5,37.5,0.0069489875
143.5,37.5,2.0324076E-4
144.5,37.5,1.8159207E-4
145.5,37.5,2.0396619E-4
146.5,37.5,1.4764133E-4
147.5,37.5,1.20466124E-4
148.5,37.5,9.2498354E-5
149.5,37.5,7.020171E-5
150.5,37.5,6.42697E-5
151.5,37.5,7.451649E-5
-125.5,36.5,0.0076989667
-124.5,36.5,0.016592069
-123.5,36.5,0.029009394
123.5,36.5,0.27818987
124.5,36.5,0.2950817
130.5,36.5,0.002437838
131.5,36.5,0.0020694095
134.5,36.5,0.0017940769
135.5,36.5,0.0027365433
142.5,36.5,9.1432375E-5
143.5,36.5,1.6495345E-5
144.5,36.5,3.502666E-5
145.5,36.5,2.5322692E-5
146.5,36.5,2.180402E-5
147.5,36.5,1.8758701E-5
148.5,36.5,1.583171E-5
149.5,36.5,1.2312006E-5
150.5,36.5,1.4166352E-5
-125.5,35.5,0.0043400046
-124.5,35.5,0.007725611
122.5,35.5,0.16848214
123.5,35.5,0.1569897
124.5,35.5,0.14548625
125.5,35.5,0.14354211
130.5,35.5,0.002765724
131.5,35.5,0.0022950452
142.5,35.5,1.1047279E-6
143.5,35.5,3.4668549E-6
144.5,35.5,3.94133E-6
146.5,35.5,3.357191E-6
147.5,35.5,3.4695292E-6
148.5,35.5,3.0267572E-6
149.5,35.5,2.8898314E-6
-125.5,34.5,0.002517854
-124.5,34.5,0.0037548384
-122.5,34.5,0.008954252
121.5,34.5,0.11005763
122.5,34.5,0.10500311
124.5,34.5,0.054280303
125.5,34.5,0.030992007
130.5,34.5,6.592306E-4
142.5,34.5,4.6660404E-7
143.5,34.5,6.071544E-7
144.5,34.5,8.22169E-7
145.5,34.5,7.923867E-7
146.5,34.5,7.8553177E-7
147.5,34.5,8.2391887E-7
148.5,34.5,7.8766624E-7
-122.5,33.5,0.004746007
-121.5,33.5,0.0071085645
121.5,33.5,0.11714473
122.5,33.5,0.076533005
123.5,33.5,0.043084715
125.5,33.5,0.007960173
139.5,33.5,3.408313E-6
140.5,33.5,3.904392E-6
141.5,33.5,1.4451646E-7
142.5,33.5,9.409206E-8
143.5,33.5,3.436171E-7
144.5,33.5,2.8979818E-7
145.5,33.5,3.1482182E-7
146.5,33.5,3.0357253E-7
147.5,33.5,2.893427E-7
148.5,33.5,2.4971433E-7
-121.5,32.5,0.0024563838
-120.5,32.5,0.0029064196
-119.5,32.5,0.014834143
122.5,32.5,0.061081164
123.5,32.5,0.025861597
124.5,32.5,0.008184027
125.5,32.5,0.002305418
127.5,32.5,1.2230306E-4
128.5,32.5,1.6272717E-5
137.5,32.5,2.701252E-7
138.5,32.5,5.156679E-7
139.5,32.5,2.8672473E-6
141.5,32.5,2.8466934E-7
142.5,32.5,3.467797E-8
143.5,32.5,1.401857E-7
144.5,32.5,1.3461285E-7
145.5,32.5,1.4096292E-7
146.5,32.5,1.4161179E-7
-119.5,31.5,0.0019107315
-118.5,31.5,0.0028974167
123.5,31.5,0.017903429
124.5,31.5,0.0028916504
125.5,31.5,6.10233E-4
126.5,31.5,1.3128835E-4
127.5,31.5,2.7465863E-5
128.5,31.5,4.2039323E-6
133.5,31.5,2.971163E-8
135.5,31.5,8.246072E-8
136.5,31.5,9.255945E-8
137.5,31.5,1.2255668E-7
138.5,31.5,2.0529619E-7
139.5,31.5,1.0542213E-6
140.5,31.5,6.5609254E-7
